Job Title,Company,Salary,Skills,Location
Senior Backend Developer (Golang),VNGGames,You'll love it,,Ho Chi Minh
Technical Lead (Ruby/Java/NodeJS/PHP),RAKSUL Vietnam,Thỏa thuận,,Ho Chi Minh
PHP Team Leader (Laravel/ SQL),ORO Vietnam,Thỏa thuận,,Ho Chi Minh
SAP ABAP/BTP Expert,CÔNG TY TNHH ABEAM CONSULTING (VIỆT NAM),Thỏa thuận,,Ho Chi Minh
Game Designer,Vinsprite Tech,Thỏa thuận,,Ho Chi Minh
"HO - Database Administrator (Oracle, SQL)",Ngân Hàng Á Châu | ACB,You'll love it,,Ho Chi Minh
Web Development (Fresher/ Junior),WebMD Health Services,You'll love it,,Ho Chi Minh
IMS Developer (Cobol),Capgemini Vietnam,You'll love it,,Ho Chi Minh
"Middle Tester (Qa QC, Agile/Scrum)",Rexy Technology,You'll love it,,Ho Chi Minh
AI Infrastructure Network Engineer,One Mount Group,You'll love it,"CompTIA Network+, Networking",Ho Chi Minh
Senior AI Engineer,One Mount Group,You'll love it,"Python, C++",Ho Chi Minh
"Mid/Sr Fullstack Developer (C#, ASP.NET, .NET Core)",Joblogic,You'll love it,"C#, English, AI, Azure, Cloud, .Net Core",Ho Chi Minh
"Mid/Sr Mobile Developer (Android, iOS, Flutter)",Joblogic,You'll love it,"Mobile Apps, English, AI, Flutter, iOS, Android",Ho Chi Minh
"Product Delivery Manager (SaaS, fluent English)",Joblogic,You'll love it,"Product Management, English, Business Analysis, Product Owner",Ho Chi Minh
"Principal/Senior QA QC Engineer (Automation,Playwright)","MONEY FORWARD VIETNAM CO.,LTD",You'll love it,"Automation Test, English, CI/CD, Database, QA QC",Ho Chi Minh
Solution Architect / Tech Lead (Blockchain Platform),GEM Corporation,Thỏa thuận,"JavaScript, Blockchain, Solution Architecture, English",Ho Chi Minh
Unity Games Developer (Puzzle/Casual/Hybrid-casual),ANTADA,Thỏa thuận,"Unity, Games, C#",Ho Chi Minh
Junior Machine Learning Engineer (Python/MLOps/AI),Gene Solutions,You'll love it,"Machine Learning, Python, DevOps, Linux, AI, MLOps",Ho Chi Minh
"Experienced Product Designer (UX, Figma)",SMG Swiss Marketplace Group,Thỏa thuận,"UI-UX, Design Systems, Usability testing, User journey, AI",Ho Chi Minh
"Senior Web Developer (React/Next.js, AI-enabled)",CÔNG TY TNHH FINAN,You'll love it,"ReactJS, NextJS, React Native, TypeScript, AI",Ho Chi Minh
Senior M365 Copilot & Power Platform Specialist,Renesas Design Vietnam,You'll love it,"Power Automate, Microsoft Dynamics 365",Ho Chi Minh
Salesforce Business Analyst (Nha Trang – Hybrid/Remote),Infodation Vietnam,You'll love it,"Business Analysis, Team Management, English, Agile, SQL",Ho Chi Minh
[HN/HCM] (Senior) Platform Engineer (Data Platform),One Mount Group,You'll love it,"Database, AI, Linux, DevOps",Ho Chi Minh
"Senior Generative AI ( NLP, LLM )","ARSEN Kawaijuku Tech Vietnam Co.,Ltd",You'll love it,"AI, LLM, Generative AI, Machine Learning, NLP, Python",Ho Chi Minh
Data Platform Engineer,Home Credit Vietnam,You'll love it,"Machine Learning, Kubernetes, Spark, Linux, Data Engineer",Ho Chi Minh
"Senior System Engineer (Linux, Windows Server, Cloud)",One Mount Group,You'll love it,"Linux, Terraform, CI/CD, Docker, Cloud, Windows Server",Ho Chi Minh
"Technical PM (Da Nang, Can Tho, Hybrid)",Dirox,You'll love it,"Project Management, AI, Software Architecture",Ho Chi Minh
iOS Engineer,Vulcan Labs,You'll love it,"iOS, Mobile Apps, MVVM, Swift",Ho Chi Minh
"Engineering Manager, B2C Product",ELSA,Thỏa thuận,"English, React Native, Swift, Product Management",Ho Chi Minh
"QC Engineer (Manual, Automation Test)",Pizza Hut Digital & Technology,You'll love it,"QA QC, Mobile Apps, Tester, Automation Test",Ho Chi Minh
Technical Animator (Avatar Motion & Unity Integration),Optimizer Việt Nam,You'll love it,"Unity, Blender, Design",Ho Chi Minh
Senior Database Administrator,NAB Innovation Centre Vietnam,You'll love it,"DBA, Database, Cloud, Oracle, SQL, PostgreSql",Ho Chi Minh
Principal QC Engineer,Titan DMS,You'll love it,"Team Management, Agile, QA QC, English, CI/CD",Ho Chi Minh
"Senior/Lead QA Engineer (QE, QC, Automation)",Pizza Hut Digital & Technology,You'll love it,"QA QC, Leadership, Automation Test",Ho Chi Minh
"UI/UX Designer (All levels, English)",Topicus Vietnam,You'll love it,"UI-UX, English, CSS, HTML, Figma, Prototyping",Ho Chi Minh
"Senior/Lead Software Engineer (ReactJS, React Native)",Pizza Hut Digital & Technology,You'll love it,"JavaScript, React Native, English",Ho Chi Minh
"Backend Dev (Golang, AI) - Lương cạnh tranh",Buymed,You'll love it,"Golang, Microservices Architecture, Kubernetes, ReactJS",Ho Chi Minh
Delivery Leader/Delivery Manager,Capgemini Vietnam,You'll love it,"Project Management, Leadership, Java, Risk Management",Ho Chi Minh
Software Asset Management Specalist,Renesas Design Vietnam,You'll love it,"Scrum, Team Management",Ho Chi Minh
"Remote Mobile App Developer (Java, Kotlin, Android)","Solventus, LLC",Thỏa thuận,"Android, Application Security, Java, API, Android studio",Ho Chi Minh
"Remote Fullstack Developer(TypeScript, ReactJS, NodeJS)","Solventus, LLC",Thỏa thuận,"TypeScript, NextJS, AWS, NodeJS, PostgreSql, ReactJS",Ho Chi Minh
Database Engineer (SQL Server),Live Payments,Thỏa thuận,"Database, SQL, English",Ho Chi Minh
GCP Cloud specialist (Japanese speaking),Capgemini Vietnam,You'll love it,"GCP, Japanese, Terraform, Cloud",Ho Chi Minh
Chuyên viên Phát triển ứng dụng (Java Developer),SACOMBANK,You'll love it,"Java, Windows Server, API, Linux, Microservices, Spring",Ho Chi Minh
"QA Architect (QA QC, Tester, Playwright, Selenium)",MEALSUITE,You'll love it,"Tester, Selenium, QA QC, Design, Playwright",Ho Chi Minh
"Linux System Developer (C Language, C++)",Endava Việt Nam,You'll love it,"Linux, English, Networking, Python, C++, C language",Ho Chi Minh
DevSecOps Engineer,CÔNG TY TNHH GIẢI PHÁP BRAIN TECH,Thỏa thuận,"DevSecOps, CI/CD, Kubernetes, Security, Docker",Ho Chi Minh
Data Engineer,CÔNG TY TNHH GIẢI PHÁP BRAIN TECH,Thỏa thuận,"Apache Spark, SQL, Elasticsearch, Cassandra, Apache Airflow",Ho Chi Minh
Software Engineer,CÔNG TY TNHH GIẢI PHÁP BRAIN TECH,Thỏa thuận,"Golang, Kafka, Elasticsearch, Cassandra, Oracle, Java",Ho Chi Minh
Full Stack Developer,CÔNG TY TNHH GIẢI PHÁP BRAIN TECH,Thỏa thuận,"React Native, API, Golang, Java, Oracle, NodeJS",Ho Chi Minh
Middle/Senior Software Engineer (Fullstack Developer),Gradion,You'll love it,"PHP, .NET, Java, AWS, Golang, NodeJS",Ho Chi Minh
Embedded Software Engineer,FUJIFILM Business Innovation Việt Nam,You'll love it,"Embedded, Linux, C language, C++, Windows",Ho Chi Minh
AI Engineer - Salary Up to 70M,FPT Software,Thỏa thuận,"AI, Python, LLM, Azure, OCR, Machine Learning",Ho Chi Minh
Embedded Software Engineer,Motorola Solutions,You'll love it,"Embedded C, OpenCV, Linux",Ho Chi Minh
"Product Owner (Airline & Travel Business, B2B/B2C)",CÔNG TY TNHH GIẤC MƠ BAY RẺ,You'll love it,"Product Owner, Product Management, User story, Scrum, Agile",Ho Chi Minh
Business Analyst (Middle),Saigon Technology,You'll love it,"Business Analysis, Agile, BPMN, UML, English",Ho Chi Minh
"AI Engineer (LLM RAG, Agent Workflow, Vector DB)",CÔNG TY TNHH GIẤC MƠ BAY RẺ,You'll love it,"Python, Prompt Engineering, Microservices, API, AI, LLM",Ho Chi Minh
"Frontend Dev (Angular, TypeScript, React, RxJS)",CÔNG TY TNHH GIẤC MƠ BAY RẺ,You'll love it,"Angular, API, RxJS, Tailwind, CSS 3, TypeScript",Ho Chi Minh
Data Platforms Team Leader,Home Credit Vietnam,You'll love it,"Spark, DevOps",Ho Chi Minh
Performance Test Engineer (English),KMS Technology,You'll love it,"Tester, Gatling, LoadRunner, Jmeter",Ho Chi Minh
"Middle Data Engineer (Python, SQL, BI, AWS)",BillEase,Thỏa thuận,"Data Engineer, ELT, Business Intelligence, AWS, SQL",Ho Chi Minh
SysOps - Trading System IT Operations & Support (SQL),Maybank Investment Bank,Thỏa thuận,"IT Support, Database, IBM DB2, CI/CD, SQL, Docker",Ho Chi Minh
Cyber Security Consultant,Capgemini Vietnam,You'll love it,"Cybersecurity, Governance, Risk & Compliance",Ho Chi Minh
SecOps Engineer,CÔNG TY TNHH NEXTEDGE,You'll love it,"DevSecOps, Cloud Security, Information Security, Cybersecurity",Ho Chi Minh
Senior Bridge Engineer - BrSE (Japanese N2+),"ANDPAD VietNam Co., Ltd",You'll love it,"Bridge Engineer, Japanese, Project Management, QA QC",Ho Chi Minh
Senior AI Engineer (Infrastructure Focus),Bitcoin Builders,Thỏa thuận,"PyTorch, Deep Learning, Machine Learning, AI, Docker",Ho Chi Minh
Backend Technical Lead,TymeX,You'll love it,"Java, Design Systems, Event-Driven Architecture, Microservices",Ho Chi Minh
Security Architect / Senior Security Engineer,Prime Tech Solution,You'll love it,"Cybersecurity, Zero Trust Architecture, Cryptography, Security",Ho Chi Minh
Fullstack Dev - AI products,TecAlliance Vietnam,You'll love it,"Fullstack, Cloud Security, NumPy, Pandas, AI, Python",Ho Chi Minh
Cybersecurity Operations Manager - SOC Manager,AURIFY,Thỏa thuận,"Cybersecurity, DevSecOps, Vulnerability Management, Linux",Ho Chi Minh
Jr/Mid/Sr Golang Software Engineer,Floating Cube Studios,You'll love it,"Golang, ERP, Docker, Generative AI, English",Ho Chi Minh
Mid/Sr Software Engineer-AI system (Java/Golang/Python),Floating Cube Studios,You'll love it,"AI, Database, Golang, Java, Python",Ho Chi Minh
[Global Market] Senior .NET Developer (Good English),RIKKEISOFT,You'll love it,".NET, .Net Core, TypeScript, Microservices, API",Ho Chi Minh
"DevOps Engineer (Card Way4, System Integration..)",FE CREDIT,Thỏa thuận,"DevOps, Database, CI/CD, AWS, Oracle, Java",Ho Chi Minh
Principal AI/LLM Solution Engineer (Cloud Contract),"MONEY FORWARD VIETNAM CO.,LTD",Thỏa thuận,"AI, LLM, MLOps, Cloud, Python, Golang",Ho Chi Minh
"Automation Tester (Java, Selenium)",CODE88 COMPANY LIMITED,Thỏa thuận,"Automation Test, Tester, QA QC, English, Selenium, Java",Ho Chi Minh
"Principal/Senior Hybrid QA QC (Manual, Automation)","MONEY FORWARD VIETNAM CO.,LTD",You'll love it,"QA QC, Playwright, Postman, API, Automation Test, Agile",Ho Chi Minh
Principal/Senior Golang Engineer,"MONEY FORWARD VIETNAM CO.,LTD",You'll love it,"Golang, CI/CD, PostgreSql, MySQL, AWS, English",Ho Chi Minh
Senior Application Security/ Threat Modelling,Dai-ichi Life Việt Nam,You'll love it,"Application Security, Microservices, API, DevSecOps",Ho Chi Minh
AI Builder Product Manager (Good English),Spartan Dev Inc,You'll love it,"Product Management, LLM, Data-driven, English, PRD, AI",Ho Chi Minh
(Lead/Senior) AI-Native Software Engineering,KMS Technology,You'll love it,"Software Architecture, LLM, English, AI",Ho Chi Minh
"Tech Lead (Java, React Native, AWS, English)",Pizza Hut Digital & Technology,You'll love it,"Fullstack, English, AWS, React Native, Java, Leadership",Ho Chi Minh
"Site Reliability Engineer (SRE, AWS, Azure, Cloud)",Pizza Hut Digital & Technology,You'll love it,"Incident Response, Cloud, DevSecOps, Terraform, English",Ho Chi Minh
Java Software Engineer,Pizza Hut Digital & Technology,You'll love it,"Java, Event-Driven Architecture, API, SQL, Spring Boot",Ho Chi Minh
"Bridge Engineer (BrSE/Project Manager, Japanese N2)",IVS,You'll love it,"Bridge Engineer, .NET, C#, Japanese, Project Management",Ho Chi Minh
"Junior iOS Mobile Developer (Swift, English)",Motorist Pte Ltd,Thỏa thuận,"iOS, API, Database, OOP, Swift, English",Ho Chi Minh
Senior Data Engineer (Data Platform),Vinamilk,You'll love it,"Data Engineer, Terraform, Kafka, AWS, Data Warehousing",Ho Chi Minh
Java (Spring) Backend Engineer (Middle/Senior),Floating Cube Studios,You'll love it,"Java, Spring Boot, OOP, Spring, AWS, SQL",Ho Chi Minh
Information Security & Cyber Resiliance Officer,AURIFY,Thỏa thuận,"Information Security, ISO 27001, Cloud Security, PCI DSS",Ho Chi Minh
Senior UI/UX Designer (Edtech),DOL English,You'll love it,"UI-UX, Design Systems, Adobe XD, Product Design, Figma",Ho Chi Minh
"Mid/Sr Mobile Apps Android Engineer (Java, Kotlin)",Floating Cube Studios,You'll love it,"Android, Java, Flutter, Mobile Apps, Kotlin",Ho Chi Minh
Technical Lead/Technical Architect,Droppii,You'll love it,"Leadership, Microservices Architecture, NodeJS, Python",Ho Chi Minh
"IT Support Helpdesk (Ms365, LAN/WAN, English required)",FOUR HANDS,You'll love it,"IT Support, Cloud, Security, English, Microsoft Dynamics 365",Ho Chi Minh
Mobile Technical Lead,TymeX,You'll love it,"Mobile Apps, English, Kotlin, Swift, Android, iOS",Ho Chi Minh
"Software Developer (.Net, Java) - Speaking Japanese",ISV Vietnam,You'll love it,"Java, C#, .NET",Ho Chi Minh
3D Environment Artist (Game / VR),CurlyBlue,You'll love it,"Design, Unity, 3ds Max, Maya, Blender, Games",Ho Chi Minh
3D Artist (Game / VR),CurlyBlue,You'll love it,"Games, Unity, 3ds Max, Blender",Ho Chi Minh
Java Developer (Senior/Middle),VNGGames,You'll love it,"Spring, Spring Boot, API, MySQL, CI/CD, Kafka",Ho Chi Minh
Scrum Master/ Scrum Coach,One Mount Group,You'll love it,"Scrum, Agile, Less, Jira, Project Management",Ho Chi Minh
Senior Automation Tester,Capgemini Vietnam,You'll love it,"Automation Test, Java",Ho Chi Minh
Senior/ Principal Android Engineer (Kotlin),"ANDPAD VietNam Co., Ltd",You'll love it,"Android, MVVM, Clean Architecture, Kotlin, AWS, English",Ho Chi Minh
Senior Engineer - Front End,what3words,Thỏa thuận,"TypeScript, ReactJS, NextJS, English",Ho Chi Minh
Senior/Principal iOS Native Engineer (Swift),"ANDPAD VietNam Co., Ltd",You'll love it,"iOS, MVVM, Clean Architecture, Swift, English, AWS",Ho Chi Minh
Staff Engineer - Backend,what3words,Thỏa thuận,"Java, LLM, FastAPI, Python",Ho Chi Minh
QC Engineers (Manual Tester - Junior/Middle Level),bbv Vietnam,You'll love it,"QA QC, Tester, SQL",Ho Chi Minh
"Mid/Senior Backend/Fullstack Java Engineer (Spring, AI)",Seven System Vietnam,You'll love it,"Java, MQTT, Kafka, Spring, AI, PostgreSql",Ho Chi Minh
Game Server Developer (C++),Công ty TNHH Công Nghệ Tamron Việt Nam,You'll love it,"C++, MySQL, Windows Server, Games, C language, SQL",Ho Chi Minh
CV Tư Vấn Giải Pháp/ Business Analyst (Banking/Fintech),SACOMBANK,You'll love it,"Business Analysis, API, Java, Microservices, Cloud, .NET",Ho Chi Minh
"Senior Fullstack Engineer (Angular, .NET)",S4BT Solutions for Business Travel.,You'll love it,"Fullstack, HTML, Angular, C#, .NET, SQL",Ho Chi Minh
UI/UX Designer (Senior),The One Digi Corp,Thỏa thuận,"Design, Visual Design, Illustrator, Design Systems, Figma",Ho Chi Minh
Global Microsoft Endpoint Engineer,Renesas Design Vietnam,You'll love it,"English, IT Support",Ho Chi Minh
Mid/Senior IT Business Analyst (BA),Ahasoft,You'll love it,"Business Analysis, Stakeholder management, Figma, BRD",Ho Chi Minh
Engineering Director (Open for Expat),"MONEY FORWARD VIETNAM CO.,LTD",You'll love it,"Project Management, Team Management, English",Ho Chi Minh
"Senior .Net Developer(C#, ASP.NET Core, Azure)",Ahasoft,You'll love it,".NET, AI, VueJS, C#, Azure, ASP.NET",Ho Chi Minh
Java Software Engineer,Home Credit Vietnam,You'll love it,"Java, Spring Boot",Ho Chi Minh
Odoo Functional Consultant,Port Cities Vietnam,You'll love it,"Odoo, ERP, English",Ho Chi Minh
Senior/Lead Python Engineer,CODE LEAP,You'll love it,"Django, Python, AWS",Ho Chi Minh
Senior/Lead Data Engineer,Grab (Vietnam) Ltd.,You'll love it,"Python, AWS, Scala, Golang, Apache Spark",Ho Chi Minh
Senior Security Engineer (Application Security),CodeLink,You'll love it,"Application Security, Vulnerability Management, DevSecOps",Ho Chi Minh
"QA Automation Tester (Java, Javascript)",MiTek Vietnam,You'll love it,"Automation Test, Python, JavaScript, Robot Framework, Tester",Ho Chi Minh
"Head of Engineering, Backend, Frontend, DevOps, .NET",TOPPION GROUP,Thỏa thuận,"Team Management, DevOps, Docker, Microservices, .Net Core",Ho Chi Minh
.NET Developer,Simpson Strong-Tie Vietnam,You'll love it,".NET, English, .Net Core, C#",Ho Chi Minh
Senior Full-stack Developer (SAP Hybris),Simpson Strong-Tie Vietnam,You'll love it,"Java, Microservices, ReactJS, Spring Boot, SAP",Ho Chi Minh
AI Engineer,Dirox,You'll love it,"AI, Python, Docker, LLM, Generative AI",Ho Chi Minh
Game Client Developer (Cocos Creator/Unity/C#),RGP Software Processing,You'll love it,"Games, Spin, Cocos Creator, Cocos2d-x, C#, Unity",Ho Chi Minh
Backend Developer (Java/ WebSocket/ Redis/ Kafka),RGP Software Processing,You'll love it,"Java, Redis, MySQL, Kafka, Spring",Ho Chi Minh
Mid/Sr Java Developer (English Required) - Up to 3200$,"Rakuten Fintech Vietnam Co., Ltd.",Thỏa thuận,"Java, Unit test, Spring Boot, Spring, SQL, English",Ho Chi Minh
"AI Developer (Python, C#, Git, JavaScript, Azure)",SAVILLS VIETNAM,You'll love it,"AI, Azure, JavaScript, Git, C#, Python",Ho Chi Minh
"Senior Fullstack Developer (ReactJS, NodeJS)",Template.net,You'll love it,"JavaScript, Product Management, Generative AI, NodeJS",Ho Chi Minh
Senior Machine Learning Engineer (Open for Team Lead),Home Credit Vietnam,You'll love it,"Machine Learning, English, NLP, LLM, Python",Ho Chi Minh
"Junior Power Platform Dev(UI/UX, .NET)(Strong English)",Wilmar CLV (Cambodia Laos Vietnam),You'll love it,"UI-UX, HTML, JavaScript, ASP.NET, C#, .NET",Ho Chi Minh
".NET Developer (C#, ASP.NET,...)(strong English)",Wilmar CLV (Cambodia Laos Vietnam),You'll love it,".NET, API, SQL, MVC, ASP.NET, C#",Ho Chi Minh
Technical Project Manager (English),Terralogic,Thỏa thuận,"Team Management, Stakeholder management, Product Management",Ho Chi Minh
Senior Backend Engineer (Nodejs),FireGroup,You'll love it,"NodeJS, Redis, MongoDB, PostgreSql, MySQL, OOP",Ho Chi Minh
Senior Golang Developer,CÔNG TY TNHH FINAN,You'll love it,"Golang, Redis, PostgreSql, Microservices, Kubernetes",Ho Chi Minh
Senior QA/QC Engineer,CÔNG TY TNHH FINAN,You'll love it,"QA QC, Selenium, Python, Java, Postman",Ho Chi Minh
Data Engineer (Middle),CÔNG TY TNHH FINAN,You'll love it,"Python, MongoDB, PostgreSql, AI, SQL",Ho Chi Minh
Senior Java AI Backend Engineer (English),HRS Group,Thỏa thuận,"Java, English, AWS, Python, AI",Ho Chi Minh
"(Senior) Mobile Developer (iOS, Android)",GFT Technologies Vietnam,You'll love it,"iOS, Java, Swift, Kotlin, Android, English",Ho Chi Minh
Technical Lead (Go/Java/Kotlin/TypeScript/Python),"MONEY FORWARD VIETNAM CO.,LTD",You'll love it,"Golang, Python, TypeScript, Kotlin, Java",Ho Chi Minh
"Software Engineer II (C#, dotnet,Java)",Motorola Solutions,You'll love it,,Ho Chi Minh
Project Manager,MOR,Thỏa thuận,,Ho Chi Minh
Frontend Engineer,Vulcan Labs,You'll love it,,Ho Chi Minh
"Senior iOS Engineer (Swift, MVVM, MVC)",EPAM Vietnam,You'll love it,,Ho Chi Minh
"Senior Java Engineer (Spring Boot, Microservices, SQL)",EPAM Vietnam,You'll love it,,Ho Chi Minh
[HCM] Salesforce Developer (All level) | Up to 55M VND,Hybrid Technologies,Thỏa thuận,,Ho Chi Minh
"Mobile App Developer (.NET, Xamarin, iOS/Android, AI)",Song Technologies LLC,You'll love it,,Ho Chi Minh
Technical Architect,HSC,You'll love it,,Ho Chi Minh
"Manual QA Engineer/Tester (QA QC, English, Insurance)",FWD VTC,You'll love it,,Ho Chi Minh
