Job Title,Company,Salary,Skills,Location
"Business Analyst (Product Owner, Agile)",LittleLives,You'll love it,,Ho Chi Minh
Java Backend Developer (Middle/Senior/Leader),Capgemini Vietnam,You'll love it,,Ho Chi Minh
"Senior Data Science Analyst (SQL, Python, R)",ELSA,Thỏa thuận,,Ho Chi Minh
"UI/UX Designer (Mobile App, Figma, English, AI product)",Moatable,You'll love it,,Ho Chi Minh
Senior Fullstack Developer (ReactJS & Java) - English,Cloud Technology,Thỏa thuận,,Ho Chi Minh
Senior React Native Engineer (Expo/English),Reclub Vietnam,You'll love it,,Ho Chi Minh
Backend .NET Developer - CV Phát triển Ứng dụng nội bộ,HDBank,You'll love it,,Ho Chi Minh
"Frontend Developer (Java, Jmix, JavaScript, ReactJS)",HDBank,You'll love it,,Ho Chi Minh
Remote Backend Developer (NodeJS),Alpha Bravo Development,Thỏa thuận,,Ho Chi Minh
"Senior/ Middle Full-stack Developer (.NET, Java, PHP)",BYCN IT Vietnam,You'll love it,,Ho Chi Minh
"DevOps Engineer (AWS, Cloud)",CUBICSTACK SOLUTIONS,Thỏa thuận,,Ho Chi Minh
UI/ UX Designer,Simpson Strong-Tie Vietnam,You'll love it,,Ho Chi Minh
"Mid/Senior .NET Developer (C#, Angular/React)",Saigon Technology,You'll love it,,Ho Chi Minh
Senior Java Engineer – 24Hr Campaign,ELCA,You'll love it,,Ho Chi Minh
Business Analyst (Japanese Speaking),SAI Digital,You'll love it,,Ho Chi Minh
.NET Engineer/ Tech Lead (open for expats),Sioux High Tech Software,You'll love it,,Ho Chi Minh
"Automation Testing Engineer (Python, C++)",BAN VIEN CORPORATION,You'll love it,,Ho Chi Minh
"Junior Quality Control (QA QC, Tester, Jira, REST APIs)",Công ty TNHH SR GROUP,You'll love it,,Ho Chi Minh
"Mid/Sr .Net Engineer (RESTful APIs, Docker, CI/CD)",Công ty TNHH SR GROUP,You'll love it,,Ho Chi Minh
Senior Backend Developer (Java),HSC,You'll love it,,Ho Chi Minh
"FullStack Developer (NodeJS, ReactJS, AI)",HDS Services Vietnam,You'll love it,,Ho Chi Minh
"Fullstack Software Engineer (AWS, Python, Agile)",Vietlink,Thỏa thuận,,Ho Chi Minh
DSP Software Engineer (Embedded/Telecom/English),Terralogic,You'll love it,,Ho Chi Minh
Senior Front-end Developer (NextJS/ReactJS),CUBICSTACK SOLUTIONS,You'll love it,,Ho Chi Minh
"Mid/Sr Fullstack Engineer (C#, .NET, React, SQL, Azure)",MiTek Vietnam,You'll love it,,Ho Chi Minh
Designer Lead (UI/UX)/ Project Manager (English),Terralogic,You'll love it,,Ho Chi Minh
"Senior Frontend Developer (ReactJS, NextJS, English)",ekino Vietnam,Thỏa thuận,,Ho Chi Minh
"Frontend Developer (Angular, TypeScript, JavaScript)",CARE CONNECT VIETNAM,You'll love it,,Ho Chi Minh
"Mobile Developer (iOS/Android, Kotlin, Swift, MVC, Git)",CARE CONNECT VIETNAM,You'll love it,,Ho Chi Minh
"Japanese Mid - Tester (QA QC, SQL, API, Postman)",CARE CONNECT VIETNAM,You'll love it,,Ho Chi Minh
"Senior Master Data Operations Analyst (Java, SQL)",Renesas Design Vietnam,You'll love it,,Ho Chi Minh
Senior iOS Engineer,VNGGames,You'll love it,,Ho Chi Minh
"QA Manager (Automation Test, QA QC, English)",Nakivo,You'll love it,,Ho Chi Minh
"Data Scientist (Python, LLM, AI, Machine Learning)",Beyondsoft Technology (Vietnam) Company Limited,Thỏa thuận,,Ho Chi Minh
Technical / Solution Architect (C#/ WPF/ Cloud / AWS),Hitachi Digital Services,Thỏa thuận,,Ho Chi Minh
"Fullstack Developer (PHP/Python, React/Vue)",HDWEBSOFT,You'll love it,,Ho Chi Minh
Senior Site Reliability Engineer,NAB Innovation Centre Vietnam,You'll love it,,Ho Chi Minh
Senior AI Product Manager - eKYC,Trusting Social,You'll love it,,Ho Chi Minh
Mid/Senior Data Engineer (English),Relia Software,You'll love it,,Ho Chi Minh
Senior/Middle Frontend Developer – React/Next.js/Vue,TGL Solutions,Thỏa thuận,,Ho Chi Minh
"Project Manager /Quản lý Dự án (C#: ASP.NET, .NET)",TGL Solutions,Thỏa thuận,,Ho Chi Minh
"Senior Backend Developer (AWS, C# .NET, Nodejs)",TGL Solutions,Thỏa thuận,,Ho Chi Minh
Senior Application Engineer Backend Ruby,LIFULL Tech Vietnam,Thỏa thuận,,Ho Chi Minh
AI Engineer,Deliveree On-Demand Logistics,You'll love it,,Ho Chi Minh
"Backend Engineer (NodeJS, AWS)",Medigo,You'll love it,,Ho Chi Minh
Intermediate .NET Developer,Topicus Vietnam,You'll love it,,Ho Chi Minh
Senior Backend Engineer (Java/Go),TIKI,You'll love it,,Ho Chi Minh
Junior PHP Developers,Maruweb Viet Nam,Thỏa thuận,,Ho Chi Minh
Automation Tester (Selenium / Playwright / Cypress),Zyneric,Upto 34 triệu vnđ (net),,Ho Chi Minh
Data Engineer,Fullerton Health,You'll love it,,Ho Chi Minh
"Mid/Senior Backend Developer (NodeJS, English)",Fullerton Health,You'll love it,,Ho Chi Minh
Project Manager (PM / Senior PM) – Digital Transformati,AthenaFS,Thỏa thuận,,Ho Chi Minh
"10 Junior .NET Developer (HTML, C#, Javascript)",Tinh Van Consulting,You'll love it,,Ho Chi Minh
Project Manager,"TPIsoftware Co., Ltd",You'll love it,,Ho Chi Minh
HCM-Junior Implementation Consultant (SQL/Oracle/Java),OpenWay Asia,Thỏa thuận,,Ho Chi Minh
Senior Ruby on Rails Developer,ZIGExN VeNtura,You'll love it,,Ho Chi Minh
Senior PHP Developer (Laravel / ReactJS / VueJS),ZIGExN VeNtura,You'll love it,,Ho Chi Minh
Technical Business Analyst (English),CUBICSTACK SOLUTIONS,You'll love it,,Ho Chi Minh
"Senior Backend Developer (PHP, Laravel, MySQL, Kafka)",CUBICSTACK SOLUTIONS,Thỏa thuận,,Ho Chi Minh
"[Fresher/Junior] AI Agent Engineer (Grit, Python)",Eatlab co Ltd,Thỏa thuận,,Ho Chi Minh
[Hybrid Job] Agentic Tech Lead (Applied AI),CÔNG TY TNHH JV-IT TECHS,You'll love it,,Ho Chi Minh
Product Manager,Nakivo,Thỏa thuận,,Ho Chi Minh
Project Manager,Nakivo,You'll love it,,Ho Chi Minh
"Product Manager (AI-powered Solutions, US, English)",Moatable,You'll love it,,Ho Chi Minh
"[Remote] Backend Engineer (Python, Django/FastAPI)",Công ty TNHH RENDA,Thỏa thuận,,Ho Chi Minh
"Database Administrator (MariaDB, PostgreSQL, SQL)",Cadena Vietnam,You'll love it,,Ho Chi Minh
"QA QC Engineer (HRMS, Automation Test, Tester)",Cadena Vietnam,You'll love it,,Ho Chi Minh
Senior DevOps Engineer (SRE/Platform Engineer),Cadena Vietnam,You'll love it,,Ho Chi Minh
"Fullstack Developer (Golang, ReactJS, HRMS)",Cadena Vietnam,You'll love it,,Ho Chi Minh
Frontend Team Lead (JavaScript/ReactJS/NextJS),APOLLOGIX,You'll love it,,Ho Chi Minh
Project Manager,Parcel Perform,You'll love it,,Ho Chi Minh
"Product Designer (English, AI)",HRS Group,You'll love it,,Ho Chi Minh
"Sr Software Engineer, Machine Learning (AI, English)",GeoComply (GeoTech Hub Vietnam),You'll love it,,Ho Chi Minh
6 Fullstack (C# JavaScript) Sr Developers /up to $3000,RANGSTRUP IT Vietnam,Thỏa thuận,,Ho Chi Minh
5 .NET (C#) Junior developers,RANGSTRUP IT Vietnam,Thỏa thuận,,Ho Chi Minh
"Fullstack Developer (.NET 8, ReactJs, Kubernetes)",Restaff – House Of Norway,Thỏa thuận,,Ho Chi Minh
[Middle/ Senior] Cloud Engineer (AWS),NEC Vietnam,You'll love it,,Ho Chi Minh
"Tech Lead Manager (C#, .NET, ReactJS, English required)",FOUR HANDS,You'll love it,,Ho Chi Minh
"Middle/ Senior Java Developer (Spring Boot, AWS)",NEC Vietnam,You'll love it,,Ho Chi Minh
"05 Business Analyst (ERP, SQL)",Tinh Van Consulting,You'll love it,,Ho Chi Minh
"Backend Developer (Java, MySQL, Spring Boot)",WTECH VIETNAM,You'll love it,,Ho Chi Minh
"Fresher & Junior - Software Developer (.NET, Java, C#)",Netcompany,You'll love it,,Ho Chi Minh
"Sr. Backend Engineer (Java, Java+Python) - US Product",Moatable,You'll love it,,Ho Chi Minh
"Senior Frontend Engineer (JavaScript, VueJS, English)",Moatable,You'll love it,,Ho Chi Minh
"Full-stack Web (Nuxt.js / NextJS, NodeJS, Laravel)",CÔNG TY TNHH JV-IT TECHS,Thỏa thuận,,Ho Chi Minh
IT Communicator (Japanese – JLPT N2+),ARIS Vietnam,Thỏa thuận,,Ho Chi Minh
Senior/Lead Fullstack Developer,The One Digi Corp,Thỏa thuận,,Ho Chi Minh
Frontend Developer — React Grid Systems Typescript & UX,NEW IT,Thỏa thuận,,Ho Chi Minh
"Backend Engineer (Junior - Middle, English)",Spartan Dev Inc,You'll love it,,Ho Chi Minh
"Applied AI Engineer (Junior - Middle, English)",Spartan Dev Inc,You'll love it,,Ho Chi Minh
Test Engineer,Motorola Solutions,You'll love it,,Ho Chi Minh
Firmware Developer,Motorola Solutions,You'll love it,,Ho Chi Minh
Product Designer Lead,AROBID.COM,Thỏa thuận,,Ho Chi Minh
Bridge Software Engineer (Japanese),Cube System Việt Nam,Thỏa thuận,,Ho Chi Minh
"QA Engineer (QA QC, Tester)",LittleLives,You'll love it,,Ho Chi Minh
"Java Fullstack Developer (JavaScript, Web API, Spring)",Bowker Garment Factory,You'll love it,,Ho Chi Minh
Fullstack Developer (Blockchain & AI),CÔNG TY CỔ PHẦN ROMANA VIỆT NAM,You'll love it,,Ho Chi Minh
"Middle Backend Developer (NodeJS, NestJS, ExpressJS)",Eazylab VietNam,You'll love it,,Ho Chi Minh
ML Engineer (Froduction Focus),VNGGames,Thỏa thuận,,Ho Chi Minh
Senior Power Platform/Power Automate Consultant,iDeaLogic,You'll love it,,Ho Chi Minh
Fullstack Developer (Ruby on Rails/ PHP/ AWS/ English),Giftee Tech Vietnam,Thỏa thuận,,Ho Chi Minh
[Remote] Python Developer (Machine Learning Focus),VPDD FEELDX PTY LTD tại TP.HCM,Thỏa thuận,,Ho Chi Minh
Senior Automation QA Engineer,EUROFINS GSC IT VIETNAM COMPANY LIMITED,You'll love it,,Ho Chi Minh
"Software Tester (Embedded, Edge Devices)",Gremsy JSC,Thỏa thuận,,Ho Chi Minh
Business Analyst (Suppoer PM/Domain-Driven),CÔNG TY TNHH STONEPINE,Thỏa thuận,,Ho Chi Minh
Ruby on Rails Engineer (Tech Lead/Senior),"MONEY FORWARD VIETNAM CO.,LTD",You'll love it,,Ho Chi Minh
"Mobile Developer (Android, React Native)",Deliveree On-Demand Logistics,You'll love it,,Ho Chi Minh
"DevOps Engineer (AWS, English required)",ekino Vietnam,Thỏa thuận,,Ho Chi Minh
MSSQL Database Developer,Công ty TNHH Salary (Việt Nam),Thỏa thuận,,Ho Chi Minh
"QC Lead –Logistics Platform (Tester,SQL)",Smartlog,Thỏa thuận,,Ho Chi Minh
"Embedded Engineer (Linux, Kernel Driver)",Gremsy JSC,Thỏa thuận,,Ho Chi Minh
Senior/Lead - QA QC Engineer (Agile/Scrum),Bizzi Vietnam,Thỏa thuận,,Ho Chi Minh
Senior Python Developer (3 – 5 years),Pacific Technology,You'll love it,,Ho Chi Minh
(Intermediate/Senior) Data Analyst- $55K/year,Crossian,You'll love it,,Ho Chi Minh
"IT Business Analyst (BPMN 2.0, English)",IT-Development Vietnam,Thỏa thuận,,Ho Chi Minh
"Team Leader Developer (.Net Core, MVC, Docker, CI/CD)",Lac Viet Computing Corporation,Thỏa thuận,,Ho Chi Minh
"Middle QA/QC Engineer (SQL, Database)",APOLLOGIX,You'll love it,,Ho Chi Minh
Senior Backend Developer (Java/Spring Boot),APOLLOGIX,You'll love it,,Ho Chi Minh
"Engineering Manager (Backend, Microservices, AI)",LeapXpert,You'll love it,,Ho Chi Minh
"Senior Data Analyst (Python, SQL, Data Warehouse)",Ahamove,You'll love it,,Ho Chi Minh
"Senior Backend Software Engineer (Java, Go, English)",LeapXpert,You'll love it,,Ho Chi Minh
"Technical Consultant - Java, C++, C#, .Net, SQL, Linux",Murex,You'll love it,,Ho Chi Minh
Product Director,MYMIND,You'll love it,,Ho Chi Minh
"Senior Business Analyst (Agile, E-commerce, Agri-Tech)",MYMIND,You'll love it,,Ho Chi Minh
Microsoft D365 F&O Technical Expert – 24Hr Campaign,ELCA,You'll love it,,Ho Chi Minh
Microsoft D365 BC Technical Expert – 24Hr Campaign,ELCA,You'll love it,,Ho Chi Minh
"Fullstack AI Engineer (Python, Computer Vision)",TNI Tech,Thỏa thuận,,Ho Chi Minh
Frontend Technical Lead (NextJS/ReactJS),AROBID.COM,Thỏa thuận,,Ho Chi Minh
"Machine Learning Engineer (Python, SQL, REST APIs)",Ahamove,You'll love it,,Ho Chi Minh
Senior Embedded Software Engineer,DXC Luxoft Vietnam,You'll love it,,Ho Chi Minh
Game 2D Artist,CÔNG TY CỔ PHẦN SUNTEK,Thỏa thuận,,Ho Chi Minh
Game Front-End Developer (PIXI JS/ Cocos),CÔNG TY CỔ PHẦN SUNTEK,Thỏa thuận,,Ho Chi Minh
ABAP Developer/ SAP Technical Consultant,Laidon Group,You'll love it,,Ho Chi Minh
Network and Security Management Role,LINE Vietnam,You'll love it,,Ho Chi Minh
DevOps Team Lead,CODE88 COMPANY LIMITED,Thỏa thuận,,Ho Chi Minh
Backend Engineer (Python),Parcel Perform,You'll love it,,Ho Chi Minh
DevOps Engineer,CÔNG TY TNHH NEXTEDGE,You'll love it,,Ho Chi Minh
Product (UI/UX) Designer,Herond Labs,You'll love it,,Ho Chi Minh
"Mid-Senior Java Backend Developer (Spring, English)",LOGICENTRA,Thỏa thuận,,Ho Chi Minh
"Middle/Senior Software Engineer (Devops, C#, CI/CD)",MiTek Vietnam,You'll love it,,Ho Chi Minh
Frontend Developer ( Angular /AngularJS /React ),Mercatus,You'll love it,,Ho Chi Minh
Backend Developer (Golang/ MySQL/ PostgreSQL/ Nginx),Unity Sport JSC,You'll love it,,Ho Chi Minh
Chuyên viên Vận hành CoreBanking,Vietbank,Thỏa thuận,,Ho Chi Minh
AI Analyst,Parcel Perform,You'll love it,,Ho Chi Minh
"Senior Java Engineer (AWS, Spring, SOLID principles)",MYMIND,You'll love it,,Ho Chi Minh
"PHP Developer (Laravel, WordPress)",Trustify Technology,You'll love it,,Ho Chi Minh
Senior QA Engineer (Software Tester),Dai-ichi Life Việt Nam,You'll love it,,Ho Chi Minh
"Backend/Fullstack Developer (NodeJS, TypeScript)",Restaff – House Of Norway,Thỏa thuận,,Ho Chi Minh
Penetration Tester/Security Tester (Mobile Application),Sunbytes,Thỏa thuận,,Ho Chi Minh
"Jr Application Consultant (Java, Python, C#)",Avenue,You'll love it,,Ho Chi Minh
"Senior DevOps Engineer (AWS, Kubernetes)",Fastboy Marketing,You'll love it,,Ho Chi Minh
Senior/Lead PHP Engineer,Fastboy Marketing,You'll love it,,Ho Chi Minh
Frontend Software Engineer (Angular),Blogic Systems,You'll love it,,Ho Chi Minh
System Administrator (GLPI & L2 Support)– 24Hr Campaign,ELCA,You'll love it,,Ho Chi Minh
Senior Frontend Developer (ReactJS),VNGGames,You'll love it,,Ho Chi Minh
"Senior Game Server Developer (Golang, Java, Rust)",Future Game Studio,Thỏa thuận,,Ho Chi Minh
Java Developer,Renesas Design Vietnam,You'll love it,,Ho Chi Minh
Triển Khai Phần Mềm (ERP),VERP Technology Solutions JSC,You'll love it,,Ho Chi Minh
"Senior Full-stack Developer (J2EE, React) SG HN Da Nang",Arbin Instruments,Thỏa thuận,,Ho Chi Minh
"Senior Full-stack Dev (C# ASP.NET, React) SG HN Da Nang",Arbin Instruments,Thỏa thuận,,Ho Chi Minh
"Product Developer (BA, Figma, Agile, Wireframing)",OLLI,You'll love it,,Ho Chi Minh
Senior Business Analyst – 24Hr Campaign,ELCA,You'll love it,,Ho Chi Minh
QA Engineer – 24Hr Campaign,ELCA,You'll love it,,Ho Chi Minh
Senior .NET Engineer – 24Hr Campaign,ELCA,You'll love it,,Ho Chi Minh
Senior AI Engineer (LLM / RAG / PRODUCTION),AROBID.COM,You'll love it,,Ho Chi Minh
DevOps Engineer (Junior/Middle level),TIKI,You'll love it,,Ho Chi Minh
[Sign-on Bonus] Project Leader/ BrSE (Japanese N2+),NEC Vietnam,You'll love it,,Ho Chi Minh
Back-end Golang Developer,SGH Asia Ltd.,You'll love it,,Ho Chi Minh
Full-Stack Developer (ReactJS + NodeJS + Typescript),Agile Lab Pte Ltd,Thỏa thuận,,Ho Chi Minh
UI/UX Designer - Web / Mobile App / Product,Agile Lab Pte Ltd,Thỏa thuận,,Ho Chi Minh
Manual Tester (QA/QC),SPARKMINDS,You'll love it,,Ho Chi Minh
Senior Technical Product Owner (Team Lead),VUS,Thỏa thuận,,Ho Chi Minh
"Expert Backend Engineer (AWS, DevOps)",PNJ,You'll love it,,Ho Chi Minh
Java Developer (Data Integration),Fincorp.,Thỏa thuận,,Ho Chi Minh
Full-Stack Developer (TypeScript/React/Node.js),PLUS IMPACT,Thỏa thuận,,Ho Chi Minh
Senior Back End Development Executive (Golang),VUS,Thỏa thuận,,Ho Chi Minh
IT Infrastructure Server and Storage/IT Network,TOPPA SOLUTIONS,You'll love it,,Ho Chi Minh
"Fullstack Developer (NodeJS, NestJS, VueJS, Angular)",IHOUZZ TECH,You'll love it,,Ho Chi Minh
QA Automation Engineer (Python & C++),Motorola Solutions,You'll love it,,Ho Chi Minh
Remote VueJS / Nuxt Developer,Softly LLC,Thỏa thuận,,Ho Chi Minh
SAP Senior Consultant - SAP FICO Implementation,Deloitte Consulting Vietnam,You'll love it,,Ho Chi Minh
"Middle/Senior Java Developer (.Net, Python, Spring)",Alpaca Vietnam,You'll love it,,Ho Chi Minh
Cloud Engineer – Education & Managed Services,GALAXY HOLDINGS,You'll love it,,Ho Chi Minh
Mobile Developer (React Native/ IOS / MacOS),Hitachi Digital Services,You'll love it,,Ho Chi Minh
Senior UI UX Designer,Công Ty TNHH Musea Journey,You'll love it,,Ho Chi Minh
[HCMC/HN/DN] DevOps Engineer/Cloud Support Engineer(L2),The Rep. Office of STYL Solutions Pte. Ltd. In HCMC,You'll love it,,Ho Chi Minh
"Backend Developer (Golang, .NET, RoR)",Deliveree On-Demand Logistics,You'll love it,,Ho Chi Minh
Middle - Senior Backend Developer (Golang),Zyneric,Thỏa thuận,,Ho Chi Minh
QC Engineer (Tester),Laidon Group,You'll love it,,Ho Chi Minh
AI Engineer - Computer Vision (Machine Learning/Python),GLOBALTECH,You'll love it,,Ho Chi Minh
"Backend Python Developer (Flask, FastAPI, SQL, Docker)",GLOBALTECH,You'll love it,,Ho Chi Minh
"AI Engineer - NLP (Machine Learning, LLMs, API)",GLOBALTECH,You'll love it,,Ho Chi Minh
"Front-end Developer (HTML, CSS, JavaScript, API)",GLOBALTECH,You'll love it,,Ho Chi Minh
Python Developer (Middle),Capgemini Vietnam,You'll love it,,Ho Chi Minh
Senior Back-End Engineer (Python),FireGroup,You'll love it,,Ho Chi Minh
AI Engineer,Spiraledge,You'll love it,,Ho Chi Minh
Mobile Developer (Flutter) – AI-First Product Team,Spiraledge,You'll love it,,Ho Chi Minh
Golang Developer (Blockchain/web3),Nexsoft Technology,You'll love it,,Ho Chi Minh
Flutter Developer (Blockchain/Web3),Nexsoft Technology,You'll love it,,Ho Chi Minh
Backend Engineer (Kotlin/Java/Spring) - NAVER FINANCIAL,NAVER VIETNAM,You'll love it,,Ho Chi Minh
"Business Analyst (Microsoft Azure Cloud, Scrum Master)",ROSENXT TECHNOLOGY VIETNAM,You'll love it,,Ho Chi Minh
Senior Full-stack Web and AI Developer,East Agile,Thỏa thuận,,Ho Chi Minh
"DevOps Engineer (AWS, Cloud)",Deliveree On-Demand Logistics,You'll love it,,Ho Chi Minh
Unity Game Client Developer (C#),Công Ty TNHH G4M,You'll love it,,Ho Chi Minh
"Application Developer (.Net Core 6, C#, HTML, ReactJS)",Gene Solutions,You'll love it,,Ho Chi Minh
"Senior Automation Tester (QA QC, Selenium, Java)",ekino Vietnam,Thỏa thuận,,Ho Chi Minh
BI Supervisor (SQL/ English),FOUR HANDS,You'll love it,,Ho Chi Minh
Frontend Developer (Angular),Oivan,You'll love it,,Ho Chi Minh
[HCMC/HN/DN] Software Engineer (Java/PHP/Angular),The Rep. Office of STYL Solutions Pte. Ltd. In HCMC,You'll love it,,Ho Chi Minh
DevOps Engineer,Oivan,You'll love it,,Ho Chi Minh
[Hybrid] Senior Frontend Angular Developer (English),Quang Trung Software Development,You'll love it,,Ho Chi Minh
Senior Backend .NET Core 8 Developer (English),Quang Trung Software Development,You'll love it,,Ho Chi Minh
Full-Stack JavaScript Developer (All Levels Welcome),Zigvy,Thỏa thuận,,Ho Chi Minh
"Frontend Developer (ReactJS, VueJS, JavaScript)",MetaCrew,You'll love it,,Ho Chi Minh
Python Engineer (ERP Infrastructure & API Bridge),NEW IT,Thỏa thuận,,Ho Chi Minh
[Remote] C++/C# Developer - Desktop Application,VCAPTECH,Thỏa thuận,,Ho Chi Minh
PHP Developer (Laravel) - Contractor,ITBee Solutions,You'll love it,,Ho Chi Minh
Software Engineering Team Leader (Solution Architect),Simpson Strong-Tie Vietnam,You'll love it,,Ho Chi Minh
"(Senior) QA Engineer (Automation, REST API testing)",Absolute Software (Vietnam) Ltd,You'll love it,,Ho Chi Minh
Senior Backend Engineer (Golang | NodeJS),DatVietVAC,You'll love it,,Ho Chi Minh
